,ids,bday,enrolldate,expgradate,Rank,Major,Gender,Athlete,Height,Weight,Smoking,Sprint,MileMinDur,English,Reading,Math,Writing,State,LiveOnCampus,HowCommute,CommuteTime,SleepTime,StudyTime
0,43783,3/22/1995,1.0,1.0,0.0,0.0,Male,Non-athlete,1.8376899999999998,0.45359290943563974,Nonsmoker,7.978,1.0,88.24,81.5,60.02,81.44,In state,on-campus,Walk,1.0,7.0,1.0
1,20278,1/1/1995,1.0,1.0,0.0,Philosophy,Male,Non-athlete,1.7947639999999998,81.28384937086663,Nonsmoker,8.004,0:06:21,89.45,85.25,70.19,73.27,1.0,on-campus,Walk,1.0,5.0,2.0
2,20389,12/31/1994,1.0,1.0,0.0,0.0,Male,Non-athlete,1.7952720000000002,90.0472643811632,Nonsmoker,1.0,0:07:00,96.73,86.88,71.2,84.24,In state,on-campus,Walk,1.0,8.0,7.0
3,22820,12/1/1994,1.0,1.0,0.0,business administration,Female,Non-athlete,0.0254,89.96561765746479,3.0,8.473,0:12:44,74.06,88.68,55.89,73.16,In state,on-campus,Walk,1.0,2.0,6.0
4,24559,11/10/1994,1.0,1.0,0.0,0.0,Female,Athlete,1.712722,58.13700320236594,Currentsmoker,1.0,0:06:25,82.61,77.3,65.52,80.45,Out of state,on-campus,Walk,1.0,7.0,3.0
5,28980,9/17/1994,1.0,1.0,0.0,astrophysics,Male,Athlete,1.73863,77.84107918825015,Nonsmoker,4.65,0:07:24,70.1,1.0,61.4,77.48,In state,on-campus,Walk,1.0,8.0,3.0
6,33312,7/27/1994,1.0,1.0,0.0,Anthropology,Male,Athlete,1.741424,74.3710934310675,Nonsmoker,4.75,0:05:47,78.98,87.53,76.71,70.79,In state,on-campus,Walk,1.0,9.0,9.0
7,40274,5/3/1994,1.0,1.0,0.0,American History,Male,Athlete,1.8265139999999997,101.09225172592103,Nonsmoker,1.0,0:05:40,1.0,67.31,58.64,65.89,In state,off-campus,Walk,1.0,8.0,3.0
8,40390,4/30/1994,1.0,1.0,0.0,Africana studies,Female,Athlete,1.748536,70.17082308969346,Nonsmoker,6.279,0:06:51,75.65,76.54,51.14,75.94,In state,off-campus,Car,26.0,1.0,3.0
9,28942,9/17/1993,1.0,1.0,0.0,0.0,Female,Athlete,1.6939259999999998,81.90527165679346,Nonsmoker,6.076,0:06:37,68.27,93.88,55.2,78.18,Out of state,on-campus,Walk,13.0,2.0,15.0
10,29045,9/17/1993,1.0,1.0,0.0,French,Male,Non-athlete,1.781048,74.65685696401195,Nonsmoker,8.498,0:09:22,86.0,91.34,64.41,71.02,Out of state,off-campus,Car,20.0,1.0,6.0
11,35676,6/27/1993,1.0,1.0,0.0,history,Female,Athlete,1.6995139999999997,80.68964265950595,3.0,1.0,0:06:36,79.94,76.74,62.53,84.78,In state,on-campus,Walk,1.0,4.0,0.0
12,38764,5/22/1993,1.0,1.0,0.0,0.0,Male,Athlete,1.6563339999999998,63.48032767551778,Nonsmoker,4.661,0:06:17,101.95,74.45,66.8,88.5,In state,off-campus,Car,29.0,4.0,2.0
13,39796,5/8/1993,1.0,1.0,0.0,0.0,Female,Non-athlete,1.8376899999999998,104.44883925574477,Currentsmoker,7.312,0:09:05,88.97,86.53,52.48,81.21,Out of state,off-campus,Car,38.0,4.0,2.0
14,41092,4/23/1993,1.0,1.0,0.0,"engineering,undecided",Male,Non-athlete,1.7048480000000001,118.80505483938276,Nonsmoker,7.113,0:10:26,91.79,84.44,66.76,88.03,In state,on-campus,Walk,1.0,4.0,11.0
15,43344,3/26/1993,1.0,1.0,0.0,Fine Arts (Painting),Male,Non-athlete,0.0254,60.18724315301504,pastsmoker,7.443,0:08:19,70.42,85.29,57.95,79.22,In state,on-campus,Walk,1.0,9.0,1.0
16,49688,1/8/1993,1.0,1.0,0.0,education,Male,Non-athlete,2.0065999999999997,0.45359290943563974,Nonsmoker,1.0,0:06:46,97.23,1.0,67.72,84.35,In state,on-campus,Walk,1.0,13.0,1.0
17,37701,6/2/1992,1.0,1.0,0.0,0.0,Female,Athlete,1.6032479999999998,0.45359290943563974,Currentsmoker,6.499,0:06:53,85.71,78.06,66.83,82.99,In state,on-campus,Walk,1.0,6.0,1.0
18,44116,3/16/1992,1.0,1.0,0.0,Exorcise Science,Female,Non-athlete,1.75895,83.31594560513831,3.0,1.0,0:08:14,82.99,74.41,61.4,81.12,In state,on-campus,Walk,1.0,5.0,15.0
19,25871,10/26/1991,1.0,1.0,0.0,saxophone,Male,Athlete,0.0254,67.5036967822119,Nonsmoker,4.524,0:06:11,83.95,74.02,74.92,64.06,In state,off-campus,Car,27.0,4.0,1.0
20,26154,10/22/1991,1.0,1.0,0.0,mathematics,Female,Non-athlete,1.49352,58.3910152316499,Nonsmoker,6.737,0:08:17,74.88,79.61,51.3,79.64,In state,off-campus,Walk,21.0,2.0,7.0
21,41291,4/21/1991,1.0,1.0,0.0,0.0,Male,Athlete,1.8204179999999999,93.26777403815625,Nonsmoker,4.89,0:06:34,84.67,79.64,60.85,76.77,Out of state,off-campus,Car,24.0,9.0,6.0
22,46752,2/13/1991,1.0,1.0,0.0,Education Administration,Female,Non-athlete,1.573276,81.48343025101832,Currentsmoker,7.013,0:08:29,99.51,95.81,68.91,84.19,In state,on-campus,Walk,1.0,3.0,9.0
23,20183,1/3/1991,1.0,1.0,0.0,Creative writing,Male,Non-athlete,1.699768,87.36653028639857,Nonsmoker,7.407,0:07:47,83.3,82.98,68.82,75.49,In state,off-campus,Car,34.0,6.0,5.0
24,23643,11/22/1990,1.0,1.0,0.0,0.0,Male,Athlete,0.0254,0.45359290943563974,Nonsmoker,1.0,1.0,80.86,75.15,75.69,81.12,1.0,off-campus,Car,33.0,5.0,6.0
25,40303,5/2/1990,1.0,1.0,0.0,0.0,Female,Non-athlete,1.513586,84.54971831880324,Nonsmoker,1.0,1.0,84.67,87.04,73.94,87.61,1.0,off-campus,Car,20.0,3.0,4.0
26,27496,10/6/1988,1.0,1.0,0.0,0.0,Female,Non-athlete,1.7147540000000001,114.03779336121418,Nonsmoker,7.035,0:07:37,74.85,70.41,65.51,83.06,In state,off-campus,Bike,10.0,3.0,11.0
27,26582,1.0,1.0,1.0,0.0,Journalism,Male,Athlete,1.8722339999999997,89.39862652067023,Nonsmoker,4.749,0:05:19,85.67,67.62,53.06,77.68,1.0,on-campus,Walk,1.0,3.0,12.0
28,46919,1.0,1.0,1.0,0.0,0.0,Female,Athlete,1.835404,75.31456668269362,Nonsmoker,5.381,1.0,82.56,77.19,60.73,83.54,In state,off-campus,Car,21.0,3.0,6.0
29,20230,1/2/1996,4-Aug-2014,11-May-2020,1.0,pre-pharma,Male,Athlete,2.0347939999999998,0.45359290943563974,Nonsmoker,5.203,0:07:34,81.6,75.6,65.36,76.07,In state,on-campus,Walk,1.0,8.0,3.0
30,21083,12/22/1995,4-Aug-2014,11-May-2020,1.0,0.0,Female,Non-athlete,1.8300699999999999,106.43104026997851,Nonsmoker,6.746,0:07:06,78.85,86.92,68.53,71.42,In state,off-campus,Car,26.0,5.0,3.0
31,21939,12/12/1995,4-Aug-2014,11-May-2020,1.0,0.0,Male,Athlete,1.6786860000000001,0.45359290943563974,Nonsmoker,5.326,0:07:28,87.7,81.1,61.61,1.0,In state,off-campus,Car,39.0,6.0,5.0
32,23017,11/29/1995,4-Aug-2014,11-May-2020,1.0,0.0,Other,Non-athlete,1.821688,101.86335967196162,Nonsmoker,7.638,0:05:55,76.63,84.19,65.25,72.61,In state,off-campus,Bike,8.0,8.0,4.0
33,23217,11/26/1995,4-Aug-2014,13-May-2019,1.0,Pre Med,Male,Non-athlete,1.8138139999999998,101.61388357177202,Nonsmoker,6.475,0:06:03,75.2,81.54,66.66,85.38,In state,off-campus,Car,31.0,5.0,5.0
34,23889,11/18/1995,4-Aug-2014,13-May-2019,1.0,communication,Male,Athlete,1.785366,79.60101967686042,Nonsmoker,4.593,0:05:21,81.74,86.41,66.21,76.24,In state,on-campus,Walk,1.0,9.0,8.0
35,24985,11/5/1995,4-Aug-2014,13-May-2019,1.0,Biology,Female,Non-athlete,1.7086579999999998,0.45359290943563974,pastsmoker,7.025,0:12:17,1.0,77.65,56.04,1.0,In state,on-campus,Walk,1.0,8.0,11.0
36,25382,10/31/1995,4-Aug-2014,11-May-2020,1.0,0.0,Male,Athlete,1.821688,74.46634794204897,Nonsmoker,4.574,0:06:40,87.54,84.77,69.78,78.52,In state,off-campus,Car,27.0,5.0,3.0
37,25701,10/27/1995,4-Aug-2014,13-May-2019,1.0,Chemistry,Female,Non-athlete,1.583944,74.38470121835057,Nonsmoker,6.136,0:07:28,83.97,85.85,57.74,83.65,In state,on-campus,Walk,1.0,6.0,11.0
